gene,arm,base,CEBPB_delta,CEBPB_score,SPI1_delta,SPI1_score
APOE,accelerator,4.864281177520752,-0.0015716552734375,7.1155108277614065,-0.0923404693603515,15.275173726007884
APOE,accelerator,5.848806381225586,-0.0170645713806152,6.043757622053565,-0.0378684997558593,15.275173726007884
APOE,accelerator,6.819326877593994,-0.0076174736022949,9.226516797266328,-0.6990394592285156,15.4671906544003
APOE,accelerator,7.42572546005249,-0.1922307014465332,2.677777791085099,0.0012426376342773,11.808181090823702
APOE,accelerator,5.766637802124023,-0.0014638900756835,9.460678236131596,-0.2770333290100097,9.644217637755265
APOE,accelerator,6.410532474517822,-0.1506280899047851,11.511841242229057,0.0206804275512695,16.1371365672478
APOE,accelerator,6.303215503692627,-0.0015702247619628,11.511841242229057,-0.0204534530639648,13.44331775994751
APOE,accelerator,4.763032913208008,-0.0280714035034179,6.4676028936054895,-0.4425864219665527,12.877931211106343
APOE,accelerator,8.005208969116211,0.0007572174072265,7.280670653139159,-0.0606937408447265,9.290866814837214
APOE,accelerator,5.530069351196289,-0.0111804008483886,6.579654961024669,-0.0166554450988769,9.19580032016442
APOE,accelerator,6.357368469238281,-0.2626457214355469,6.157015611225301,0.0369820594787597,12.70251238710634
APOE,accelerator,5.674436092376709,-0.0488791465759277,6.157015611225301,-0.0485320091247558,9.324970480257884
APOE,accelerator,6.458271503448486,-0.1048431396484375,8.519222503923356,-0.0091629028320312,12.53689181348576
APOE,accelerator,7.042313098907471,-0.0105423927307128,9.186478482124269,-0.0247807502746582,17.91494634718005
APOE,accelerator,5.960989475250244,0.0346326828002929,5.965668504617321,0.0809888839721679,11.235384529006131
APOE,accelerator,4.313035011291504,0.1420698165893554,9.075623164495148,0.0494484901428222,9.55024904721107
APOE,accelerator,7.111178398132324,0.0321769714355468,11.876972847127778,-0.0436758995056152,17.91494634718005
APOE,accelerator,5.47157096862793,0.0352568626403808,5.912398982823758,-0.1268930435180664,17.91494634718005
APOE,accelerator,5.124046325683594,-0.0779666900634765,12.506345470497918,-0.005446434020996,14.604146032536793
APOE,accelerator,6.458057403564453,0.0030345916748046,6.579654961024669,-1.6644434928894043,17.67919508888864
APOE,accelerator,4.983779430389404,-0.4371685981750488,12.629651591734063,-0.0434722900390625,13.408737308392794
APOE,accelerator,5.172415733337402,-0.0019817352294921,5.912398982823758,-0.0074038505554199,6.692992394394097
APOE,accelerator,6.863802909851074,0.0054583549499511,4.840621578175076,-0.0094084739685058,8.781801020062112
APOE,accelerator,7.5638298988342285,0.0090937614440917,9.323418847821742,0.0001964569091796,13.08138567840074
B2M,accelerator,7.116896152496338,0.0034165382385253,9.022034620089206,-0.0089211463928222,9.724111550146214
B2M,accelerator,3.757678270339966,0.0056138038635253,4.105852605127839,-0.0177783966064453,11.898682041384156
B2M,accelerator,5.24699068069458,0.0053973197937011,6.605089260051873,-0.6596145629882812,10.81479018298173
B2M,accelerator,5.951557636260986,-0.0034265518188476,5.963916582115857,-1.064295768737793,18.506862170276495
B2M,accelerator,6.183948040008545,-0.0049986839294433,5.963916582115857,-0.7028055191040039,18.506862170276495
B2M,accelerator,6.364480972290039,-0.0016431808471679,3.7560085620555217,-0.3097872734069824,18.506862170276495
B2M,accelerator,6.9858574867248535,0.0046381950378417,6.234881645897367,-0.0541543960571289,14.446676506945993
B2M,accelerator,6.44196891784668,-0.0057878494262695,6.391272568568341,-0.0325684547424316,14.446676506945993
B2M,accelerator,5.415812969207764,-0.0032615661621093,6.278825906003539,0.0027642250061035,10.984784983778503
B2M,accelerator,7.352122306823731,-0.0080494880676269,12.3954901528688,-0.0321407318115234,13.12363394847688
B2M,accelerator,5.836191177368164,-0.0132946968078613,7.425719593501488,-0.018935203552246,16.698853420315075
B2M,accelerator,6.081223487854004,-0.0245280265808105,6.570065144338733,-0.0211973190307617,10.409691589449652
C1QA,accelerator,5.586273193359375,-0.0646595954895019,7.251411971221375,-0.0401153564453125,12.4024551654625
C1QA,accelerator,6.752566814422607,-0.0094733238220214,6.367731544010947,-0.504122257232666,13.763666826226114
C1QA,accelerator,6.040708541870117,-0.0066561698913574,3.1153194416202217,-0.0684599876403808,11.004051129998428
C1QA,accelerator,6.127845287322998,-0.1062302589416503,5.64576477037364,-0.0999722480773925,12.379046743014072
C1QA,accelerator,6.240755081176758,-0.0115923881530761,5.827364689614736,0.07529878616333,12.856159493639414
C1QA,accelerator,3.607560157775879,0.0007040500640869,9.324237044326306,-0.0158658027648925,12.962214705816448
C1QA,accelerator,5.216300964355469,-0.005220890045166,3.883809440839018,-0.0273394584655761,11.448516221818288
C1QA,accelerator,5.988029479980469,4.57763671875e-05,6.084043648426955,-0.0511641502380371,17.052106562264164
C1QA,accelerator,5.414729118347168,-0.0851936340332031,7.251411971221375,-0.0013594627380371,8.476609944231733
C1QA,accelerator,6.1421356201171875,-0.0036182403564453,4.59017628813565,-0.832176685333252,20.141271526267836
C1QA,accelerator,6.186897277832031,-0.0015740394592285,11.876972847127778,-1.6167898178100586,12.54261232310731
C1QB,accelerator,6.752566814422607,-0.0094733238220214,6.367731544010947,-0.504122257232666,13.763666826226114
C1QB,accelerator,6.040708541870117,-0.0066561698913574,3.1153194416202217,-0.0684599876403808,11.004051129998428
C1QB,accelerator,6.127845287322998,-0.1062302589416503,5.64576477037364,-0.0999722480773925,12.379046743014072
C1QB,accelerator,6.240755081176758,-0.0115923881530761,5.827364689614736,0.07529878616333,12.856159493639414
C1QB,accelerator,3.607560157775879,0.0007040500640869,9.324237044326306,-0.0158658027648925,12.962214705816448
C1QB,accelerator,5.216300964355469,-0.005220890045166,3.883809440839018,-0.0273394584655761,11.448516221818288
C1QB,accelerator,5.988029479980469,4.57763671875e-05,6.084043648426955,-0.0511641502380371,17.052106562264164
C1QB,accelerator,5.414729118347168,-0.0851936340332031,7.251411971221375,-0.0013594627380371,8.476609944231733
C1QB,accelerator,6.1421356201171875,-0.0036182403564453,4.59017628813565,-0.832176685333252,20.141271526267836
C1QB,accelerator,6.186897277832031,-0.0015740394592285,11.876972847127778,-1.6167898178100586,12.54261232310731
C1QB,accelerator,4.786310195922852,0.001720905303955,9.186478482124269,-1.237687349319458,21.74853472285494
C1QB,accelerator,5.681112766265869,0.0119667053222656,9.349282870157156,-0.0098838806152343,11.229270463856434
C1QC,accelerator,6.752566814422607,-0.0094733238220214,6.367731544010947,-0.504122257232666,13.763666826226114
C1QC,accelerator,6.040708541870117,-0.0066561698913574,3.1153194416202217,-0.0684599876403808,11.004051129998428
C1QC,accelerator,6.127845287322998,-0.1062302589416503,5.64576477037364,-0.0999722480773925,12.379046743014072
C1QC,accelerator,6.240755081176758,-0.0115923881530761,5.827364689614736,0.07529878616333,12.856159493639414
C1QC,accelerator,3.607560157775879,0.0007040500640869,9.324237044326306,-0.0158658027648925,12.962214705816448
C1QC,accelerator,5.216300964355469,-0.005220890045166,3.883809440839018,-0.0273394584655761,11.448516221818288
C1QC,accelerator,5.988029479980469,4.57763671875e-05,6.084043648426955,-0.0511641502380371,17.052106562264164
C1QC,accelerator,5.414729118347168,-0.0851936340332031,7.251411971221375,-0.0013594627380371,8.476609944231733
C1QC,accelerator,6.1421356201171875,-0.0036182403564453,4.59017628813565,-0.832176685333252,20.141271526267836
C1QC,accelerator,6.186897277832031,-0.0015740394592285,11.876972847127778,-1.6167898178100586,12.54261232310731
C1QC,accelerator,4.786310195922852,0.001720905303955,9.186478482124269,-1.237687349319458,21.74853472285494
C3,accelerator,4.915889263153076,-0.0744261741638183,9.600284239312868,0.0148158073425292,10.257090212090183
C3,accelerator,6.485243320465088,0.0072784423828125,4.832471988149522,-1.3284215927124023,17.86082462830415
C3,accelerator,6.453366756439209,-1.700425148010254,10.21281693239256,-0.0096864700317382,7.452380200358315
C3,accelerator,6.7208404541015625,-0.0005292892456054,11.876972847127778,-0.0161552429199218,13.282456086209702
C3,accelerator,6.921818256378174,-0.0030360221862792,0.6545709208531885,0.0470194816589355,8.02158604428001
C3,accelerator,5.869564533233643,-0.0134272575378417,8.519222503923356,-0.1150698661804199,12.515237539850778
C3,accelerator,6.699949264526367,0.0036311149597167,9.271901248529645,-1.7048711776733398,14.940509082887974
C3,accelerator,7.0295209884643555,-0.0140471458435058,4.164966819330252,0.0012669563293457,13.827430874849838
C3,accelerator,7.430554389953613,0.0081796646118164,11.68644393702436,-0.0118546485900878,13.626330474316468
C3,accelerator,6.966609001159668,0.0003566741943359,10.40416403900054,-0.003732681274414,11.68504417648196
C3,accelerator,6.834519386291504,0.0327734947204589,6.2007436584649245,-0.026839256286621,8.018098327652307
C3,accelerator,6.498651504516602,4.482269287109375e-05,8.715958450815581,-1.0710387229919434,19.44047141473696
C3,accelerator,6.585361480712891,0.0098581314086914,7.988875374849233,-0.000246524810791,10.491906941329644
C3,accelerator,6.6206135749816895,0.0071406364440917,7.406775308218844,-0.043764591217041,10.491906941329644
C3,accelerator,5.957636833190918,0.0004515647888183,7.406775308218844,-0.0209007263183593,10.491906941329644
CD44,accelerator,4.77976655960083,-0.0089149475097656,9.186478482124269,0.0037269592285156,11.961192689235284
CD44,accelerator,5.990912914276123,-0.0029668807983398,3.6148731932887888,-0.6098990440368652,14.752341608808628
CD44,accelerator,5.855445384979248,-0.0063753128051757,7.53990210006224,0.0746350288391113,16.55623996287419
CD44,accelerator,6.54212760925293,0.0529289245605468,9.73605834772438,0.0017542839050292,12.386567793322948
CD44,accelerator,5.538339138031006,0.0017013549804687,8.708739637094965,-1.0728840827941897,11.142502328574851
CD44,accelerator,5.901994228363037,-0.0033473968505859,6.579654961024669,-0.9482316970825196,16.070104591132015
CD44,accelerator,6.049200057983398,-0.0040559768676757,7.322460890782683,-0.5516877174377441,13.09415011424
CD44,accelerator,5.142813205718994,-0.4182491302490234,9.112586115560742,0.0141286849975585,11.096627610459803
CD44,accelerator,5.419233322143555,4.76837158203125e-07,8.408367186294237,0.0424127578735351,12.799938667940625
CD44,accelerator,5.353087425231934,-0.0007085800170898,6.8174409999907635,-1.3738420009613037,16.717610315061926
CD68,accelerator,5.5579352378845215,-0.0407576560974121,4.165785015834816,0.0295252799987792,12.89802026042504
CD68,accelerator,7.326943397521973,-0.0018043518066406,6.4676028936054895,0.0400505065917968,13.827360575712344
CD68,accelerator,5.366042137145996,0.0436954498291015,8.995949572020852,-0.0395078659057617,12.517906159708447
CD68,accelerator,6.994311332702637,0.008676528930664,12.204961242765382,0.001070499420166,13.099679550914685
CD68,accelerator,6.555150032043457,-0.273561954498291,11.39858325305732,-0.1402168273925781,11.928560785703562
CD68,accelerator,6.227510929107666,-0.0250821113586425,5.609818005301162,0.0035300254821777,11.166673415356822
CD68,accelerator,6.759312152862549,0.0002164840698242,5.609818005301162,0.014862060546875,10.345663167211049
CD68,accelerator,7.3650946617126465,-0.1419272422790527,13.068495305000788,0.0186429023742675,14.726413710041296
CD68,accelerator,6.589721202850342,-0.3048429489135742,9.460138187786274,-0.7906222343444824,18.4521396695279
CD68,accelerator,6.972056865692139,-0.075263500213623,6.867234357987445,0.0184264183044433,14.967147751856812
CD68,accelerator,5.90484619140625,0.2684493064880371,2.9094370184594256,0.012404441833496,6.084792156090781
CD68,accelerator,7.132684230804443,-0.0105209350585937,5.912398982823758,0.0347990989685058,11.712343688220866
CD68,accelerator,6.433060646057129,0.0909733772277832,6.607665501007169,0.0421018600463867,16.381847010275706
CD68,accelerator,6.413116931915283,0.0003728866577148,5.133945612410562,-0.0004734992980957,16.381847010275706
CD68,accelerator,5.604851245880127,0.0008172988891601,5.912398982823758,-0.0072131156921386,13.960380707049996
CLEC7A,accelerator,5.519249439239502,-0.6064858436584473,8.18828574159565,-0.8980097770690918,12.564864469556133
CLEC7A,accelerator,5.318835735321045,0.0157351493835449,11.876972847127778,0.4444193840026855,9.475874074982558
CLEC7A,accelerator,5.0736212730407715,0.0063023567199707,8.656131353050144,-0.5739355087280273,17.076210313481596
CLEC7A,accelerator,5.801403045654297,-0.0059332847595214,10.403345842495977,-0.0588850975036621,15.663219665912106
CLEC7A,accelerator,5.610168933868408,-0.0738825798034668,10.403345842495977,-0.056957721710205,15.663219665912106
CLEC7A,accelerator,4.524669647216797,0.0573310852050781,9.979195541872617,-0.6107578277587891,15.0349655956915
CLEC7A,accelerator,4.983600616455078,-0.0014829635620117,9.311939563671704,0.0131387710571289,15.491188559208574
CLEC7A,accelerator,6.3146653175354,0.0001726150512695,8.519962649493012,-0.1869363784790039,10.652129667882768
CLEC7A,accelerator,5.9308953285217285,-0.0033745765686035,9.271901248529645,-0.4297208786010742,13.007296788055587
CLEC7A,accelerator,5.841859817504883,-0.0260930061340332,7.997756831492232,0.013467788696289,12.105893161029735
CLEC7A,accelerator,5.659214019775391,5.7220458984375e-06,9.986414355593231,-0.9848604202270508,12.963229036161712
CLEC7A,accelerator,5.493359565734863,-0.0033774375915527,9.986414355593231,0.003514289855957,12.44539007519102
CLEC7A,accelerator,3.8223860263824463,0.0077190399169921,13.259024215104205,0.0116512775421142,12.517484330217972
CLEC7A,accelerator,5.616477966308594,0.0035066604614257,7.105391080486308,-0.0093412399291992,12.135047507987156
CLEC7A,accelerator,5.836263179779053,0.002514362335205,6.276334143533839,-0.9995193481445312,15.636470167640557
CLEC7A,accelerator,6.283013820648193,-0.0372295379638671,10.669240178332473,0.0219793319702148,17.10331709712634
CLEC7A,accelerator,4.1327362060546875,0.0254693031311035,6.177202633907531,-0.0146598815917968,17.10331709712634
CLEC7A,accelerator,4.477919101715088,-0.3662071228027344,9.157357418640766,-0.0295414924621582,12.057714511942812
CLEC7A,accelerator,4.727581977844238,0.0075292587280273,7.442759077829356,-0.0217971801757812,13.73804659768605
CLEC7A,accelerator,5.155281066894531,-0.0654544830322265,6.607665501007169,-0.0278382301330566,13.73804659768605
CLEC7A,accelerator,5.286352157592773,-0.0104575157165527,9.186478482124269,-0.0146722793579101,14.459399623611125
CLEC7A,accelerator,4.659387111663818,-0.0051503181457519,9.186478482124269,0.0056390762329101,12.085875514785997
CLEC7A,accelerator,4.792583465576172,-0.0006742477416992,9.157357418640766,-0.0745720863342285,14.722821291402706
CLEC7A,accelerator,5.201711654663086,-0.0110144615173339,9.939157226730556,0.0089526176452636,11.54378032647892
CLEC7A,accelerator,6.395267963409424,0.0167088508605957,7.237321122539645,0.0086545944213867,15.13450522895112
CLEC7A,accelerator,6.819149494171143,0.0076231956481933,7.237321122539645,-0.020662784576416,11.710698041915943
CST7,accelerator,6.8717474937438965,0.0219612121582031,9.4607676326601,-0.1480050086975097,15.670748850634102
CST7,accelerator,5.395312786102295,0.026587963104248,5.005138093186532,0.0236201286315917,13.378599096591804
CST7,accelerator,5.63855504989624,3.814697265625e-06,3.608518725774738,-0.0028018951416015,10.832547174529296
CST7,accelerator,6.059158802032471,-0.1610689163208007,11.39858325305732,0.0113639831542968,11.065923224681288
CST7,accelerator,5.056651592254639,0.0212950706481933,7.500266822730002,-0.0770850181579589,9.95083267975699
CST7,accelerator,5.992307662963867,-3.528594970703125e-05,8.819594954724083,-0.0021982192993164,10.657106423287852
CST7,accelerator,5.320489406585693,-0.2542815208435058,8.08111893622629,-1.0944509506225586,14.556337593577762
CST7,accelerator,4.906543731689453,-0.0336871147155761,8.08111893622629,-0.1541223526000976,14.556337593577762
CST7,accelerator,5.513571262359619,0.0016002655029296,10.192513110234977,-0.0065817832946777,12.35639415139654
CST7,accelerator,5.328011989593506,-0.0197186470031738,10.192513110234977,0.0962710380554199,15.257116254579117
CST7,accelerator,6.24315881729126,0.0161066055297851,8.195437822435641,0.0085821151733398,14.92248881738348
CST7,accelerator,5.435592174530029,0.023169994354248,8.195437822435641,-0.0641660690307617,14.92248881738348
CST7,accelerator,5.594314098358154,-0.011178970336914,9.73605834772438,0.0240039825439453,13.020093967162683
CST7,accelerator,7.316406726837158,-0.0132732391357421,8.559260819065415,0.0131916999816894,11.48201254462613
CST7,accelerator,5.826797962188721,0.0059971809387207,8.077430423966529,-0.2604141235351562,13.60391937572469
CST7,accelerator,6.019443988800049,-0.0573554039001464,8.922057205457326,-0.0168371200561523,14.286077909887862
CST7,accelerator,5.662912368774414,0.0401015281677246,8.85846495337793,0.0921473503112793,16.561235790216415
CST7,accelerator,5.1031060218811035,0.0060148239135742,12.480912919274171,0.0122365951538085,16.561235790216415
CST7,accelerator,5.611093521118164,0.0005288124084472,6.590368966496317,-0.0861487388610839,15.692891875031226
CST7,accelerator,7.0318403244018555,0.0003633499145507,6.4676028936054895,-1.2176566123962402,14.19066798237349
CST7,accelerator,5.218859672546387,-0.0170373916625976,9.335192021475423,0.1372618675231933,10.577206424474342
CXCL10,accelerator,6.449745178222656,0.0057992935180664,9.711139556941989,-0.1459159851074218,13.018491220936006
CXCL10,accelerator,6.331210136413574,0.0075654983520507,9.979195541872617,-0.0004401206970214,12.42299093717822
CXCL10,accelerator,4.845034122467041,-0.3585553169250488,8.970517020797109,0.0099515914916992,8.05430660537325
CXCL10,accelerator,5.970133304595947,0.0102672576904296,6.4676028936054895,0.0324125289916992,13.236970494132034
CXCL10,accelerator,5.355600357055664,-0.0029115676879882,6.316709260834312,-0.0442028045654296,13.95188362746213
CXCL10,accelerator,5.972663879394531,-0.0822219848632812,9.323418847821742,-0.0220837593078613,11.88182928719306
CXCL10,accelerator,4.728960990905762,0.0111670494079589,7.406775308218844,-0.000380516052246,13.23730117053664
CXCL10,accelerator,4.539942264556885,-0.0167899131774902,6.924981917657991,-0.0020551681518554,12.536293780985192
CXCL10,accelerator,6.173800468444824,0.0249114036560058,12.629651591734063,-0.0119199752807617,15.908392607054196
GPNMB,accelerator,6.909926891326904,-0.5173358917236328,3.7577047857593344,0.0238556861877441,12.342486522053088
GPNMB,accelerator,5.982864856719971,-0.0102105140686035,10.10196161476344,-0.0138177871704101,12.668364960645562
GPNMB,accelerator,5.192054271697998,-0.1803703308105468,10.10196161476344,-0.2731361389160156,12.668364960645562
GPNMB,accelerator,5.486342430114746,-0.0107021331787109,9.27014932602818,-0.7698278427124023,14.220315481751568
GPNMB,accelerator,6.0837602615356445,0.0080170631408691,8.668701321952906,-1.0544471740722656,17.665244834864787
GPNMB,accelerator,5.443690776824951,0.0011839866638183,9.271901248529645,-0.1373171806335449,14.51994793998522
GPNMB,accelerator,5.281802654266357,0.026684284210205,9.901273871899782,-0.7150969505310059,12.140397549174828
GPNMB,accelerator,7.092162132263184,-0.2026386260986328,6.277073983502074,-0.1853804588317871,15.42521011685241
GPNMB,accelerator,4.476006507873535,0.0026674270629882,9.335192021475423,-0.0039267539978027,12.185030715308212
GPNMB,accelerator,5.330034255981445,0.0029988288879394,6.7336348110500115,0.0079460144042968,14.483203779368564
GPNMB,accelerator,5.439539909362793,-0.0329518318176269,9.651485294394256,0.0078029632568359,7.809426394128057
GPNMB,accelerator,6.809813499450684,0.0178017616271972,4.273785722226885,0.0469474792480468,16.739169817865875
IL1B,accelerator,7.0776472091674805,-0.0029006004333496,6.6108687381591835,0.0016264915466308,9.629945364953103
IL1B,accelerator,5.519294738769531,0.0088772773742675,5.534909452744521,-1.1537761688232422,16.432852563481745
IL1B,accelerator,5.674108028411865,-0.343149185180664,6.29179427705763,0.0135412216186523,13.013465572484677
IL1B,accelerator,5.37868070602417,0.015517234802246,10.192513110234977,-0.1014199256896972,17.93030065119682
IL1B,accelerator,5.396342754364014,-0.3551621437072754,8.08111893622629,-0.544219970703125,17.93030065119682
IL1B,accelerator,4.614011764526367,-0.1089715957641601,8.08111893622629,-0.2021522521972656,17.93030065119682
IL1B,accelerator,6.055264949798584,-7.772445678710938e-05,5.638199228816431,0.1004939079284668,14.32197196788208
IL1B,accelerator,5.855081558227539,0.0026912689208984,7.16397064310119,-0.0079660415649414,17.880825847729973
IL1B,accelerator,5.896256923675537,0.0038399696350097,9.03598788716291,-0.5496029853820801,13.179298190371265
IL1B,accelerator,5.605864524841309,-0.9845399856567384,10.859769088435888,-0.1765985488891601,12.888152410256255
