gene,arm,base,CEBPB_delta,CEBPB_score,SPI1_delta,SPI1_score
IL1B,accelerator,5.641631126403809,-0.3071169853210449,12.315816560394502,0.0487241744995117,15.945404456393288
IL1B,accelerator,5.97185754776001,-0.0672307014465332,13.148168897475085,-0.0114665031433105,14.963956955755958
IL1B,accelerator,5.047621726989746,-0.0668854713439941,11.876972847127778,-0.1494112014770507,9.45574396198419
IL1B,accelerator,5.6149210929870605,-0.222693920135498,9.226516797266328,-8.58306884765625e-06,11.93917981752163
IL1B,accelerator,5.524057388305664,-0.2106380462646484,9.979195541872617,-0.0455446243286132,9.740602739946793
IL1B,accelerator,4.9568047523498535,0.0321884155273437,9.27014932602818,0.0663204193115234,8.753035882009023
IL1B,accelerator,5.019139766693115,0.0118093490600585,9.271901248529645,0.0098147392272949,9.704218829790245
ITGAX,accelerator,6.54709529876709,0.0010595321655273,9.446047339104544,-0.0149288177490234,10.691724293369065
ITGAX,accelerator,4.507450103759766,2.3365020751953125e-05,8.519222503923356,-0.047304630279541,9.881174146674482
ITGAX,accelerator,5.829427242279053,-1.0876245498657229,13.068495305000788,-0.0018568038940429,16.053221138666594
ITGAX,accelerator,3.122825860977173,0.010671854019165,8.408367186294237,-0.0196988582611084,15.556256508210772
ITGAX,accelerator,6.5250091552734375,0.0085768699645996,8.077430423966529,-1.1927199363708496,15.340196850033786
ITGAX,accelerator,6.798644065856934,0.0564942359924316,3.4976793245586544,-0.6794219017028809,15.908407816435778
ITGAX,accelerator,6.576091766357422,0.0007848739624023,8.519222503923356,0.0062870979309082,8.700667814112014
ITGAX,accelerator,6.231762409210205,0.0003418922424316,5.828728138919847,-0.96284818649292,10.081258694306698
ITGAX,accelerator,5.858835697174072,0.0399756431579589,9.73605834772438,-0.6425662040710449,14.233358110927313
ITGAX,accelerator,5.7225260734558105,-0.6027688980102539,9.651485294394256,0.0002045631408691,15.228491336309556
ITGAX,accelerator,5.479925155639648,-0.0030860900878906,8.819594954724083,-0.6163215637207031,12.95677637917132
ITGAX,accelerator,5.978544235229492,-0.0036826133728027,8.519222503923356,-0.0411901473999023,9.996641994163188
ITGAX,accelerator,6.445425987243652,-0.019604206085205,7.123517169264388,0.181398868560791,8.573794375136934
LGALS3,accelerator,7.166722774505615,0.0091466903686523,7.237321122539645,-0.0780496597290039,12.830090997534732
LGALS3,accelerator,7.115687847137451,-2.1457672119140625e-05,8.232012568997467,0.0130367279052734,9.117469855017664
LGALS3,accelerator,4.80464506149292,0.0083279609680175,12.3954901528688,-0.0187888145446777,15.90417797875455
LGALS3,accelerator,5.4715423583984375,-0.0216894149780273,11.537705264564469,-0.9174742698669434,14.887838393482165
LGALS3,accelerator,4.976083278656006,0.0559587478637695,9.161045930900524,-0.2294373512268066,12.93149062663477
LGALS3,accelerator,6.069830894470215,0.0166163444519042,8.906487360918998,0.0360369682312011,15.807572333698364
LGALS3,accelerator,6.5262956619262695,0.0072579383850097,6.345792598827253,-0.0052671432495117,11.361643367130949
LGALS3,accelerator,6.495002746582031,-0.0245361328125,6.128519427014429,-0.4993634223937988,10.690343245514583
LGALS3,accelerator,6.057145595550537,0.0083231925964355,9.790418554270664,-1.1644015312194824,11.357054707527467
LGALS3,accelerator,5.82598352432251,0.0061917304992675,6.924981917657991,-0.4676117897033691,15.154089132290595
LGALS3,accelerator,5.83112907409668,-0.0282044410705566,9.589313183658238,-0.0076403617858886,11.461468009918962
LGALS3,accelerator,6.626252174377441,-0.001901626586914,5.15972023821747,0.0018959045410156,8.830475414804079
LPL,accelerator,5.854075908660889,0.0056877136230468,9.906740763118936,-0.0008816719055175,8.513171729447604
LPL,accelerator,5.5557966232299805,0.0238580703735351,8.465602442946729,-1.4868712425231934,14.06797399712766
LPL,accelerator,5.100751876831055,-0.5984029769897461,9.112586115560742,0.0612082481384277,14.61607206820796
LPL,accelerator,4.85343074798584,0.059248924255371,9.906740763118936,-0.0482163429260253,9.904328939883532
LPL,accelerator,5.390092372894287,-0.0082268714904785,10.192513110234977,-0.9194221496582032,21.635502531082437
LPL,accelerator,4.981565475463867,-0.097083568572998,11.766117529498658,-0.0004057884216308,15.537400460482498
LPL,accelerator,5.936663627624512,-0.0092859268188476,5.609818005301162,0.0105938911437988,13.174922056994848
LPL,accelerator,5.968029499053955,0.13004732131958,8.85846495337793,-0.6847538948059082,16.64416848521148
LPL,accelerator,6.351578712463379,-0.0007696151733398,6.2800226557936,0.004711627960205,14.141293547970465
LPL,accelerator,4.493230819702148,-0.3708372116088867,9.121410653568288,-0.1838316917419433,10.43714887783213
LPL,accelerator,5.079983234405518,0.1371598243713379,9.790418554270664,-0.1570358276367187,16.627966935153964
SPP1,accelerator,5.108514785766602,-0.0381512641906738,10.40416403900054,-1.798384189605713,22.535590570494428
SPP1,accelerator,6.067509651184082,-0.112525463104248,4.8942827755574125,-0.4846282005310058,13.00241501114304
SPP1,accelerator,3.5886013507843018,-0.0058443546295166,9.790418554270664,0.1212935447692871,11.290627792494918
SPP1,accelerator,5.400518894195557,-0.0267400741577148,6.4676028936054895,0.0073747634887695,11.53864240742304
SPP1,accelerator,5.214023113250732,0.0089473724365234,9.589313183658238,-0.4489774703979492,13.735015248076673
SPP1,accelerator,4.985234260559082,-0.0028042793273925,7.690795732833418,-1.0956017971038818,11.798095355744197
SPP1,accelerator,4.112380027770996,-0.0098776817321777,8.89926854719838,-0.007397174835205,10.684874653480126
SPP1,accelerator,5.355404376983643,-0.0008826255798339,10.669240178332473,-0.0123353004455566,13.761441650948214
SPP1,accelerator,5.700623512268066,-0.3407297134399414,9.828301909101436,-0.5977015495300293,10.548972559080251
SPP1,accelerator,4.81419038772583,-0.1372737884521484,11.876972847127778,-0.0284061431884765,13.985504411313132
SPP1,accelerator,4.459445953369141,-0.0225205421447753,8.559260819065415,-0.0613040924072265,15.6850307013394
SPP1,accelerator,6.595252513885498,-0.0086183547973632,8.708088888053812,-4.2438507080078125e-05,13.877003808655664
SPP1,accelerator,5.099299907684326,0.003333568572998,7.0467922124362286,0.0203900337219238,13.909933922421484
SPP1,accelerator,5.668607234954834,0.00323486328125,8.983379603118092,-0.0003504753112792,17.773553583832502
SPP1,accelerator,4.431975841522217,0.0593738555908203,12.290384009170758,-0.0071630477905273,9.745677433165527
TLR2,accelerator,5.187209129333496,-0.0179681777954101,8.819594954724083,0.0041446685791015,15.01785934218646
TLR2,accelerator,5.2472758293151855,-0.0648989677429199,10.859769088435888,-0.0768413543701171,15.035101659204036
TLR2,accelerator,5.660117149353027,-0.0240812301635742,12.629651591734063,-0.7823119163513184,16.934583743920676
TLR2,accelerator,4.870663166046143,-0.0109829902648925,9.795885445489818,-0.0070376396179199,10.265148272365364
TLR2,accelerator,6.864327430725098,-0.3557019233703613,7.500266822730002,-0.1074132919311523,15.38929125114768
TLR2,accelerator,5.7945637702941895,-0.0769448280334472,11.39858325305732,-0.4055266380310058,12.07878593182471
TLR2,accelerator,5.258509635925293,-0.160862922668457,13.259024215104205,-0.6811552047729492,12.720846303349491
TLR2,accelerator,6.12248420715332,-0.3262662887573242,13.259024215104205,-1.0870294570922852,12.720846303349491
TLR2,accelerator,5.66416597366333,-0.3309564590454101,13.259024215104205,-0.7847867012023926,12.720846303349491
TLR2,accelerator,5.109642505645752,-0.0104141235351562,9.899521949398318,-0.0081949234008789,13.473635289870083
TLR2,accelerator,6.095613956451416,-0.0578675270080566,6.861389665578595,0.0448408126831054,14.027607043805208
TLR2,accelerator,5.583774089813232,0.0402135848999023,10.192513110234977,-0.4684343338012695,17.590795950737213
TLR2,accelerator,5.127308368682861,-0.0040979385375976,9.157357418640766,-1.320981502532959,18.28477328782337
TLR2,accelerator,5.629829406738281,-0.0248312950134277,9.599889644167249,-1.685075283050537,17.52522995159064
TLR2,accelerator,5.62916374206543,0.0009841918945312,7.425719593501488,-0.003237247467041,9.613285888305136
TLR2,accelerator,4.742306709289551,-0.0052781105041503,9.63657624920796,0.0054407119750976,9.115685322311888
TLR2,accelerator,6.047773361206055,-7.2479248046875e-05,6.659328553498966,0.003145694732666,11.686580903142424
TNF,accelerator,6.620940208435059,4.76837158203125e-07,4.875570834061994,-0.0094838142395019,11.387930917174543
TNF,accelerator,5.983726501464844,-0.0217881202697753,11.876972847127778,-0.0298013687133789,17.06475017682241
TNF,accelerator,6.535838603973389,0.0040907859802246,4.630214603277709,0.0062160491943359,17.06475017682241
TNF,accelerator,5.46252965927124,0.0058107376098632,9.27014932602818,0.0698237419128418,11.968141912229362
TNF,accelerator,6.637324333190918,-0.0191149711608886,9.4607676326601,0.0105299949645996,11.230470009615445
TNF,accelerator,5.844318389892578,-0.0888023376464843,9.711139556941989,-0.219395637512207,10.216380180609937
TNF,accelerator,6.489784240722656,-0.2705922126770019,9.711139556941989,-0.0384893417358398,10.216380180609937
TNF,accelerator,4.937015533447266,-0.0056767463684082,9.186478482124269,0.5807085037231445,10.882001687465678
TNF,accelerator,6.945087909698486,-0.1291890144348144,8.983379603118092,-0.0072283744812011,12.58446690756271
TNF,accelerator,6.847074508666992,-0.0595293045043945,8.983379603118092,0.0526976585388183,12.87641029920294
TNF,accelerator,6.143083572387695,0.0015702247619628,5.912398982823758,0.047184944152832,12.87641029920294
TNF,accelerator,5.537328720092773,-0.0120611190795898,5.060973649612215,-0.0198760032653808,16.199202084011645
TNF,accelerator,6.435461521148682,0.0249619483947753,3.9465374721589375,-0.1207542419433593,14.934991659006812
TNF,accelerator,5.843408584594727,0.0012836456298828,9.287188810356046,-0.0067343711853027,9.975586484438743
TNF,accelerator,6.9871039390563965,0.0023193359375,7.997756831492232,-0.5379676818847656,12.94719082135273
TNF,accelerator,3.6017727851867676,-0.0004084110260009,9.186478482124269,8.416175842285156e-05,8.820960891918963
TNF,accelerator,5.233079433441162,0.006143569946289,9.186478482124269,-0.2674670219421386,10.441258336584246
TNF,accelerator,5.764895439147949,0.0017218589782714,9.271901248529645,0.0001158714294433,15.756611634185628
TNF,accelerator,6.256822109222412,-0.0179080963134765,5.579401558824731,-0.0206842422485351,15.756611634185628
TNF,accelerator,7.344115734100342,0.0278267860412597,9.10668572435424,-0.0011296272277832,10.4204105523211
TNF,accelerator,7.068767547607422,0.0243287086486816,7.131931980679267,-0.0047669410705566,11.537568592732049
TNF,accelerator,6.755027770996094,-0.005528450012207,10.669240178332473,-0.0358505249023437,13.311014096063932
TNF,accelerator,7.188149929046631,0.030287742614746,7.471199563242576,0.0570559501647949,11.098287796816315
TREM2,accelerator,7.693802356719971,-0.0145349502563476,3.6450503664842167,-0.0051865577697753,16.82514472415987
TREM2,accelerator,4.572080612182617,-0.0284428596496582,6.284292797222692,-0.4718837738037109,16.602517235272632
TREM2,accelerator,5.87910270690918,-0.2075347900390625,9.986414355593231,0.0253987312316894,9.040871225705455
TREM2,accelerator,6.195876121520996,-2.413227081298828,9.986414355593231,0.0083165168762207,9.4863166350288
TREM2,accelerator,6.386213779449463,0.1136646270751953,7.442759077829356,-0.0251603126525878,15.486712993866696
TREM2,accelerator,5.766268730163574,-0.4663653373718261,9.460678236131596,-0.6111359596252441,13.901562450179314
TREM2,accelerator,5.128084659576416,-0.005441665649414,5.834195030139,-0.036376953125,10.8370800602544
TREM2,accelerator,6.408378601074219,-0.3708653450012207,9.161045930900524,0.0017585754394531,14.374443172907377
TREM2,accelerator,5.883352756500244,-0.1555233001708984,13.148168897475085,-1.4579215049743652,15.966193179362806
TYROBP,accelerator,5.816112041473389,-0.0029211044311523,11.876972847127778,0.0039348602294921,13.230916765613028
TYROBP,accelerator,4.498650550842285,-0.0178008079528808,7.0467922124362286,0.0077829360961914,10.89183010506321
TYROBP,accelerator,6.452707290649414,-0.025641918182373,6.173437479593573,-0.0016689300537109,13.46358068182391
TYROBP,accelerator,6.613071441650391,-0.0023179054260253,6.3308001095160416,0.0005092620849609,12.086505765533536
TYROBP,accelerator,5.860917091369629,-0.0113592147827148,9.186478482124269,0.0845885276794433,13.281964816332597
TYROBP,accelerator,6.228358745574951,-0.0082602500915527,9.186478482124269,-0.5174126625061035,11.596721067557995
TYROBP,accelerator,5.7168354988098145,-1.4927873611450195,8.004090715827662,0.0429701805114746,8.598996071515385
TYROBP,accelerator,5.720006465911865,-0.0002927780151367,6.46879964339555,-1.6376690864562988,13.429083009208023
TYROBP,accelerator,6.816072463989258,-0.0102205276489257,12.629651591734063,-0.1993904113769531,15.322002475334656
TYROBP,accelerator,7.337199687957764,0.0012874603271484,5.991532526952733,-0.0010962486267089,8.218471978086182
TYROBP,accelerator,5.04898738861084,-0.262082576751709,11.876972847127778,-0.0001592636108398,10.55046863238768
TYROBP,accelerator,5.642087459564209,0.0047330856323242,6.1199673772550405,-0.0178718566894531,11.562302239936376
TYROBP,accelerator,5.849861145019531,-0.0057744979858398,7.997756831492232,0.0309619903564453,12.928460795335283
TYROBP,accelerator,5.9259490966796875,0.0025701522827148,9.514765954429723,-0.0894951820373535,10.267262873585512
TYROBP,accelerator,6.949554920196533,0.2425246238708496,11.483345058018184,0.0162305831909179,11.632226911291532
ARHGAP12,protective,5.530759334564209,0.0006923675537109,9.545529437620964,-0.0453410148620605,12.118388718575217
ARHGAP12,protective,4.798850059509277,0.0138697624206542,9.731158886868553,-0.0330185890197753,8.63561732862421
ARHGAP12,protective,5.1419677734375,0.0533504486083984,3.8778188568337577,-0.2854456901550293,13.447679951684568
ARHGAP12,protective,5.282987117767334,-0.0302338600158691,9.916561433726184,-0.0044527053833007,13.873890557815264
ARHGAP12,protective,5.154226303100586,-0.0166797637939453,8.819594954724083,0.0149641036987304,10.113113376994416
ARHGAP12,protective,5.195520877838135,-0.0005397796630859,12.957639987371667,-0.6234278678894043,15.74726100552069
ARHGAP12,protective,7.155133247375488,-0.0005221366882324,8.668701321952906,-0.1071352958679199,11.61042845901071
ARHGAP12,protective,5.531998157501221,0.0019459724426269,8.668701321952906,-0.9536776542663574,15.575980498048567
ARHGAP12,protective,5.5518269538879395,0.0003919601440429,9.986414355593231,0.0546727180480957,12.367914502693722
ARHGAP12,protective,5.373305320739746,0.0085992813110351,10.29330872137142,-0.2308864593505859,16.579638281507897
ARHGAP12,protective,5.373727798461914,-0.0031108856201171,7.500266822730002,-0.0711803436279296,16.579638281507897
ARHGAP12,protective,5.892132759094238,0.0004706382751464,8.19197425385541,-0.1906251907348632,15.093110032529296
ATP2C1,protective,4.853900909423828,0.0031847953796386,11.537705264564469,-0.017733097076416,10.866928637182925
ATP2C1,protective,5.614651203155518,-1.868912696838379,8.793511654459188,-0.0167436599731445,11.56209081770922
ATP2C1,protective,5.830233573913574,-0.0027790069580078,7.406775308218844,0.0563540458679199,15.429520650135643
ATP2C1,protective,4.670072078704834,-0.0672826766967773,12.290384009170758,-0.2645730972290039,10.31445174438694
ATP2C1,protective,6.345887184143066,0.0084395408630371,12.290384009170758,-0.4060907363891601,7.842114496132701
ATP2C1,protective,5.409124374389648,-0.0004792213439941,8.708739637094965,-0.0003938674926757,10.65121663825792
ATP2C1,protective,6.956527233123779,0.0236105918884277,8.819594954724083,-0.0594210624694824,14.646598735434514
ATP8B4,protective,5.001526355743408,-0.0879926681518554,10.859769088435888,-0.055582046508789,11.90819886835431
ATP8B4,protective,6.326714038848877,-0.0026130676269531,6.092440828946668,0.0536880493164062,11.843371501960748
ATP8B4,protective,6.265500545501709,-0.0110936164855957,7.442759077829356,-0.029120922088623,12.105779069689184
ATP8B4,protective,5.746173858642578,-0.0012192726135253,9.27014932602818,-1.3158750534057615,14.052393739252128
ATP8B4,protective,4.865191459655762,-0.0318894386291503,11.32131233212564,-0.7917695045471191,9.116160652268311
ATP8B4,protective,6.260124206542969,0.0015177726745605,10.859769088435888,-0.1224079132080078,10.773204657590334
ATP8B4,protective,4.590545654296875,0.0002775192260742,8.708739637094965,0.0723848342895507,13.36929296859948
ATP8B4,protective,5.874638080596924,-0.0001544952392578,8.656131353050144,-0.8863916397094727,16.00018877097659
ATP8B4,protective,5.338232040405273,0.0146608352661132,12.957639987371667,0.044471263885498,13.376606607147629
ATP8B4,protective,5.367702484130859,0.0172009468078613,12.957639987371667,0.0005497932434082,13.19384232107522
BLNK,protective,5.267489433288574,0.0047821998596191,6.938116988227131,0.000800609588623,13.095677509711818
BLNK,protective,6.452615261077881,0.0035963058471679,10.40416403900054,-3.2735941410064697,11.315830150182668
BLNK,protective,5.78852653503418,-0.0108685493469238,9.335192021475423,-1.260265827178955,13.129393826338717
BLNK,protective,6.219988822937012,0.0136013031005859,6.242533896108448,-1.047938346862793,13.315427538133925
BLNK,protective,5.261601448059082,0.0129213333129882,6.7336348110500115,-0.6675410270690918,16.18078146455216
BLNK,protective,4.754611492156982,-0.1508846282958984,7.0467922124362286,-0.13067626953125,8.494373922262147
BLNK,protective,6.331926345825195,0.0029840469360351,9.916561433726184,0.0699224472045898,12.20668436157856
BLNK,protective,4.704805850982666,-0.1602058410644531,9.916561433726184,-0.1216273307800293,12.405679503250692
BLNK,protective,4.469528675079346,-0.004763126373291,7.989716868983595,0.0900754928588867,8.030602626336577
BLNK,protective,5.10683536529541,-0.0058293342590332,9.186478482124269,-0.7690386772155762,11.155554079072068
CX3CR1,protective,5.217545986175537,0.095191478729248,2.7725738405730196,-0.0912652015686035,8.91848548339723
CX3CR1,protective,5.375996112823486,0.0091047286987304,8.748374914427202,-0.0874857902526855,14.381753442614247
CX3CR1,protective,5.376125335693359,-0.0058422088623046,9.27014932602818,0.0145926475524902,14.938842861972391
CX3CR1,protective,6.012631416320801,0.0017423629760742,11.876972847127778,0.0159244537353515,12.978911005911664
CX3CR1,protective,5.830258846282959,0.0006613731384277,7.813561805724246,0.0606884956359863,13.510038543048209
CX3CR1,protective,4.739705562591553,0.0011396408081054,6.140271199412625,-0.0934619903564453,14.281637648940997
CX3CR1,protective,5.162574291229248,-0.0077338218688964,6.140271199412625,-0.2270174026489257,14.281637648940997
CX3CR1,protective,4.9647603034973145,-0.0191836357116699,5.499727966350434,-0.158477783203125,15.132381045404236
CX3CR1,protective,5.16201114654541,-0.4778919219970703,10.594692949103958,-0.0272440910339355,10.8139129073802
CX3CR1,protective,6.228784084320068,0.050060749053955,9.249305455525274,0.0019850730895996,12.920413697609897
CX3CR1,protective,6.964227199554443,0.01188325881958,7.989716868983595,-1.0890865325927734,15.609812834995497
CX3CR1,protective,4.913670063018799,-0.0890779495239257,11.876972847127778,-0.0347247123718261,10.628861136615493
CX3CR1,protective,5.005666255950928,0.0061902999877929,13.148168897475085,0.0361528396606445,11.55559911554504
CX3CR1,protective,5.272581100463867,0.0051383972167968,5.801543665194639,0.0156707763671875,15.924799618983128
CX3CR1,protective,5.608723163604736,-0.0113215446472167,3.883809440839018,-0.0008440017700195,12.6071743533915
CX3CR1,protective,4.858842849731445,-0.0085535049438476,6.043757622053565,-1.4380431175231934,13.012723876281836
CX3CR1,protective,5.569519519805908,0.0005111694335937,7.988875374849233,-1.8571200370788576,13.012723876281836
CX3CR1,protective,6.268038749694824,-0.0333681106567382,9.795885445489818,-0.5916581153869629,11.494065284565153
CX3CR1,protective,4.954889297485352,-0.0515704154968261,8.368731908962,-0.0371713638305664,11.173621088902877
EPB41L2,protective,4.792430400848389,0.0033745765686035,6.136319403441192,-0.2500162124633789,12.191924590174736
EPB41L2,protective,4.736203670501709,-0.0846199989318847,11.510089319727593,-4.863739013671875e-05,9.012270906413018
EPB41L2,protective,5.865744113922119,0.0205860137939453,7.043843576790092,-0.1714434623718261,12.486681729929405
EPB41L2,protective,5.189493656158447,0.0319762229919433,6.224465699457254,-0.1200718879699707,12.486681729929405
EPB41L2,protective,4.874859809875488,-0.011904239654541,12.290384009170758,-0.0087494850158691,9.55903897009885
EPB41L2,protective,5.001956462860107,0.0021905899047851,3.5936957117569897,0.0895261764526367,15.723017723504851
EPB41L2,protective,5.2851104736328125,0.0059700012207031,7.813561805724246,-0.0504679679870605,12.80004309452352
EPB41L2,protective,5.283156394958496,-0.0227460861206054,6.3308001095160416,-0.0129327774047851,12.706859409310214
EPB41L2,protective,6.796109676361084,0.0033507347106933,6.278825906003539,-0.0095758438110351,7.629904831233112
