gene,arm,base,CEBPB_delta,CEBPB_score,SPI1_delta,SPI1_score
EPB41L2,protective,5.183008670806885,-0.0450391769409179,10.403345842495977,-0.0165567398071289,13.679952546432832
EPB41L2,protective,5.050535678863525,-0.0019941329956054,10.403345842495977,0.1348066329956054,7.905579327706469
EPB41L2,protective,4.946389198303223,-0.9638471603393556,9.927815487543151,-1.6080584526062012,20.739825699745808
EPB41L2,protective,4.901533603668213,-0.0056133270263671,10.21281693239256,-1.1992073059082031,13.26497422516103
EPB41L2,protective,4.194535255432129,-0.0109529495239257,9.927532489380818,-1.0664916038513184,13.164621793035488
EPB41L2,protective,4.588074207305908,-0.0026769638061523,9.186478482124269,0.1031031608581543,13.454050946630105
EPB41L2,protective,5.301164627075195,0.0204010009765625,9.186478482124269,0.0015478134155273,10.101170564805969
EPB41L2,protective,5.208609580993652,0.0145545005798339,6.579654961024669,-0.1619319915771484,7.573906871144679
EPB41L2,protective,6.452648162841797,-0.008488655090332,9.899521949398318,0.0031638145446777,14.071866585327022
EPB41L2,protective,5.468725204467773,0.0162477493286132,6.881198171620716,-0.1675658226013183,15.707808378166185
FOXP2,protective,5.08528470993042,-0.2873563766479492,10.192513110234977,-0.0053668022155761,11.865637012215576
FOXP2,protective,6.029130458831787,-0.0615339279174804,11.58976291220189,-0.0009627342224121,13.611343855842176
FOXP2,protective,6.76135778427124,-0.0652594566345214,0.4342049839235775,0.0004210472106933,9.690106271712892
FOXP2,protective,5.494665622711182,0.0223937034606933,6.935558378167001,-0.0139837265014648,9.914489413055936
FOXP2,protective,5.530388355255127,0.009401798248291,10.594692949103958,-0.7084250450134277,17.482510368625384
FOXP2,protective,4.184947490692139,0.0286407470703125,9.186478482124269,-0.0008330345153808,10.20009015667688
FOXP2,protective,5.603015422821045,0.0091710090637207,11.511841242229057,-0.0175337791442871,10.08427994262216
FOXP2,protective,5.1793694496154785,-0.0003561973571777,7.813561805724246,0.4046239852905273,10.612370141017596
FRMD4A,protective,6.05225944519043,-0.5379958152770996,10.859769088435888,0.0056977272033691,16.629762514711867
FRMD4A,protective,5.229953765869141,0.0049982070922851,3.703672766258858,0.012300968170166,13.637345717635808
FRMD4A,protective,4.483807563781738,-0.015693187713623,11.876972847127778,0.125678539276123,11.569372446929524
FRMD4A,protective,6.0811591148376465,0.0209598541259765,9.212563530192623,0.0094251632690429,12.549170958571892
FRMD4A,protective,5.705442905426025,-0.3026738166809082,8.667936043274512,-1.4058938026428225,12.117777706872824
IFNGR1,protective,5.7489118576049805,-0.2996606826782226,10.10196161476344,0.0124955177307128,13.090342803785056
IFNGR1,protective,6.252299785614014,-0.0136356353759765,6.579654961024669,0.03269624710083,13.184500882281297
IFNGR1,protective,5.312526702880859,-0.5846266746520996,9.157357418640766,-0.0469937324523925,11.582116739786215
IFNGR1,protective,4.2824931144714355,-0.0110602378845214,5.541518203993959,-0.0678591728210449,11.99907184262196
IFNGR1,protective,5.442046165466309,0.0065674781799316,8.077430423966529,-0.0597953796386718,11.99907184262196
IFNGR1,protective,6.4025774002075195,-0.0014057159423828,11.988568310326553,-0.0047330856323242,11.99907184262196
IFNGR1,protective,6.96517276763916,0.0086255073547363,11.988568310326553,-0.0017762184143066,9.807943675250703
IFNGR1,protective,5.488440036773682,0.0018777847290039,9.939157226730556,-0.8893957138061523,15.589490309903162
IFNGR1,protective,6.529778003692627,0.008559226989746,9.939157226730556,-0.0468697547912597,15.589490309903162
IFNGR1,protective,5.9485039710998535,0.0100140571594238,6.242533896108448,-0.0829873085021972,15.48946685831779
IFNGR1,protective,5.809327125549316,-0.0002579689025878,10.594692949103958,-0.3804903030395508,14.339128588390174
IFNGR1,protective,5.727635860443115,-0.2276573181152343,8.519222503923356,-0.0048637390136718,14.637307783898212
IFNGR1,protective,6.193963050842285,-0.0028295516967773,6.379536234235317,0.2839784622192383,11.579860816676536
IFNGR1,protective,5.847025394439697,0.003209114074707,6.430916288564777,-0.6996235847473145,14.145024975632255
IFNGR1,protective,5.8010969161987305,-1.019472599029541,8.970517020797109,-0.0220189094543457,13.223083351430372
IFNGR1,protective,5.297275066375732,-0.009533405303955,12.290384009170758,2.288818359375e-05,10.845470262160472
IFNGR1,protective,4.389841079711914,0.0168647766113281,5.991532526952733,-0.8507332801818848,10.849467957354303
IFNGR1,protective,4.79407262802124,-0.0238018035888671,10.1070903438296,0.0239901542663574,13.50939923118547
IFNGR1,protective,6.338771820068359,0.0387182235717773,8.001445343751993,0.0024733543395996,14.03962547505589
IFNGR1,protective,6.088695049285889,-0.0122251510620117,4.191113839828002,-0.0054082870483398,11.460442983397575
IFNGR1,protective,6.446908950805664,-0.0008745193481445,8.85846495337793,-0.0170283317565917,11.373868711961638
IFNGR1,protective,5.301476955413818,0.0140538215637207,10.10196161476344,-1.066382884979248,15.00067020038573
IFNGR1,protective,5.768906593322754,-0.0078063011169433,7.502018745231467,-0.0093517303466796,10.878158143713616
IFNGR1,protective,6.176833629608154,-0.0024919509887695,8.89926854719838,-0.7548012733459473,13.32220772775415
IFNGR1,protective,6.121852874755859,0.0057430267333984,7.698014546554036,-1.4151196479797363,9.037002866383943
IFNGR1,protective,5.636662006378174,-0.0295286178588867,12.480912919274171,4.5299530029296875e-05,13.998160356061488
IFNGR1,protective,5.507789134979248,-0.3911819458007812,12.480912919274171,-0.698765754699707,8.983555852596542
IGSF21,protective,6.182888984680176,-0.0006380081176757,6.972244983207714,-1.8947815895080569,19.489027066450127
IGSF21,protective,5.645659923553467,0.0253715515136718,5.9976447794587475,0.0211110115051269,14.80665581034854
IGSF21,protective,5.987283706665039,-0.104468822479248,9.7886666317692,0.0294752120971679,17.907937435919806
IGSF21,protective,5.3208417892456055,-0.0022892951965332,7.25223016772594,0.0576882362365722,5.216430438866596
IGSF21,protective,6.067382335662842,-0.0045289993286132,7.25223016772594,-0.0791878700256347,9.150818168246476
IGSF21,protective,6.219945907592773,-0.0033445358276367,9.589313183658238,0.0015425682067871,14.098387235035087
IGSF21,protective,5.9433274269104,-0.0001430511474609,6.157015611225301,-0.1547789573669433,16.890483801554034
IGSF21,protective,6.09795618057251,-0.0188641548156738,5.239393830691767,-0.021712303161621,9.874264766412372
IGSF21,protective,6.139204978942871,-0.0002098083496093,7.406775308218844,-0.570828914642334,14.921543744541394
IGSF21,protective,4.15212345123291,0.2115373611450195,5.827364689614736,-0.2577278614044189,12.143593139651813
IGSF21,protective,4.621892929077148,-0.0103025436401367,10.21281693239256,-0.0380773544311523,10.540703221484868
IGSF21,protective,5.369260787963867,3.814697265625e-06,7.798346464745816,0.0451374053955078,15.241754185765313
IGSF21,protective,5.870352268218994,0.0374646186828613,8.859230232056321,-1.703472137451172,16.126681363528625
IGSF21,protective,4.3247575759887695,0.000866413116455,5.912398982823758,-0.3981819152832031,10.402558903249872
IL6ST,protective,6.014862537384033,-0.0089354515075683,6.880379975116152,-0.000643253326416,10.077423851299123
IL6ST,protective,6.194386959075928,-0.0449066162109375,6.220762988391487,-0.0752220153808593,10.566012656676891
IL6ST,protective,5.166750431060791,-0.007824420928955,11.876972847127778,-0.9304800033569336,13.512372904803344
IL6ST,protective,3.8714427947998047,0.0133864879608154,9.0101238648275,0.0286810398101806,11.248310987441137
IL6ST,protective,7.302710056304932,-0.0024943351745605,9.311939563671704,-0.0071358680725097,9.716940890117648
IL6ST,protective,5.778801441192627,-0.005080223083496,9.132889937718328,-0.7716355323791504,12.397725974549896
IL6ST,protective,4.984094142913818,-0.000807762145996,8.004090715827662,-0.5762772560119629,9.657900551394082
IL6ST,protective,5.879675388336182,0.0006103515625,9.186478482124269,-0.3790521621704101,11.215379085637274
IL6ST,protective,5.691714763641357,-8.58306884765625e-06,9.539811780260573,0.064821720123291,12.011594548512626
IL6ST,protective,5.561408042907715,-0.0018725395202636,7.2370381243773085,-0.1496047973632812,16.04227816929851
IL6ST,protective,5.210115909576416,0.0076637268066406,9.271901248529645,0.0055780410766601,8.801754420863833
IL6ST,protective,5.311216354370117,-0.0008816719055175,9.03598788716291,-0.0038332939147949,14.668241606101056
IL6ST,protective,4.970258712768555,-0.8659234046936035,9.906740763118936,-0.0979442596435546,16.277990881289995
LPAR1,protective,4.983985900878906,0.0160174369812011,5.949174984392974,-1.1895997524261477,16.836616359203532
LPAR1,protective,4.722731590270996,-0.1534509658813476,12.506345470497918,-0.0465908050537109,12.421297405646392
LPAR1,protective,4.5960822105407715,0.0271816253662109,7.500266822730002,0.0384140014648437,12.172749355971572
LPAR1,protective,4.621676445007324,-0.0084891319274902,7.502018745231467,-0.0570449829101562,12.060086837101196
LPAR1,protective,5.68771505355835,-0.0087490081787109,9.790418554270664,-0.0102601051330566,11.82037746926883
LPAR1,protective,5.878899574279785,0.0242829322814941,9.311939563671704,-0.0084285736083984,17.781306867399202
LPAR1,protective,5.5280585289001465,0.0198588371276855,9.311939563671704,-0.5246686935424805,17.781306867399202
LPAR1,protective,5.195827007293701,-0.0002684593200683,9.311939563671704,-0.4536309242248535,17.781306867399202
LPAR1,protective,5.402822971343994,0.0065350532531738,7.083478854122329,-0.3824005126953125,12.298998852880755
LPAR1,protective,5.6588239669799805,0.0059800148010253,9.110834193059278,-0.5434799194335938,18.495365042160728
LPAR1,protective,6.3280744552612305,-0.0059375762939453,7.500266822730002,-0.0328273773193359,15.9922067979884
LPAR1,protective,4.441967010498047,0.0130038261413574,9.226516797266328,0.0173573493957519,12.503435929763231
LPAR1,protective,5.936032295227051,0.002913475036621,5.714184309030967,-0.6361808776855469,19.105599099737304
LPAR6,protective,4.838571548461914,-0.0051960945129394,9.939157226730556,-0.637880802154541,12.91085628024092
LPAR6,protective,4.697548866271973,0.0079813003540039,8.232012568997467,-0.0001654624938964,11.570490223338204
LPAR6,protective,5.686146259307861,-0.0778770446777343,13.259024215104205,0.0349354743957519,12.990443857881392
LPAR6,protective,3.874446868896485,-0.0339305400848388,11.877712992697433,0.0046031475067138,12.240681895574564
LPAR6,protective,4.851499557495117,-0.001904010772705,5.446354403627224,-0.0190377235412597,12.240681895574564
LPAR6,protective,5.0012383460998535,-0.0085320472717285,4.362142587576116,-0.0514192581176757,13.817792108175666
LPAR6,protective,5.478765964508057,-0.0177092552185058,4.362142587576116,-0.2359375953674316,13.817792108175666
LPAR6,protective,5.835959434509277,-0.0085158348083496,4.835117360225192,-0.3227353096008301,11.135991386969351
LPAR6,protective,4.487575054168701,-0.001535415649414,9.7886666317692,-0.0005402565002441,10.91795420725454
LPAR6,protective,5.111774921417236,-0.0022883415222167,5.541518203993959,-0.0434160232543945,18.93408784528228
LPAR6,protective,4.380492687225342,0.0061583518981933,9.022034620089206,-0.0266375541687011,10.130332815452215
LPAR6,protective,5.536955833435059,0.0175418853759765,9.599889644167249,0.0004382133483886,12.515588610900064
LPAR6,protective,5.088396072387695,0.0264430046081542,9.233735610986946,-0.7791695594787598,13.30704282625072
LPAR6,protective,6.592175483703613,0.0195846557617187,6.6108687381591835,0.0124650001525878,16.588211264757422
LPAR6,protective,6.180303573608398,-0.3752675056457519,12.204961242765382,-1.0396981239318848,11.597106845861749
LPAR6,protective,6.226428985595703,0.0041251182556152,5.0488649205883505,-0.0147409439086914,12.78584116690886
LPAR6,protective,6.845372676849365,0.0180473327636718,6.682117211757913,0.003875732421875,9.634683721489166
LPAR6,protective,5.259106636047363,0.0147356986999511,15.758989670004295,-0.0992956161499023,12.318244307530922
LPAR6,protective,5.0084757804870605,-0.0673885345458984,9.737003579277404,-0.5108432769775391,14.436730866826718
LPCAT2,protective,6.4636945724487305,-0.0127534866333007,9.186478482124269,-0.143951416015625,12.354772538164692
LPCAT2,protective,5.5022149085998535,0.000922679901123,7.280670653139159,-0.9066720008850098,14.106318461578642
LPCAT2,protective,5.972343921661377,0.0272274017333984,7.124335365768952,0.0308051109313964,10.652192199178277
LPCAT2,protective,6.296194553375244,-0.1975831985473632,14.568207357700942,0.0112619400024414,8.476355946794026
LPCAT2,protective,6.092176914215088,0.0006403923034667,9.545529437620964,0.0077009201049804,11.100903749355831
LPCAT2,protective,7.322627544403076,-0.033034324645996,6.113610381828135,-0.0109100341796875,7.997075135473953
LPCAT2,protective,6.348299980163574,0.0212645530700683,9.906740763118936,-0.0179290771484375,17.582354887899037
LPCAT2,protective,5.524177074432373,-0.4924731254577636,6.299013090778248,-0.0015864372253417,14.458161822635176
LPCAT2,protective,5.783825397491455,-0.1117105484008789,9.589313183658238,-0.1466941833496093,13.962617035351911
LPCAT2,protective,5.2756028175354,-0.019134521484375,9.121410653568288,-0.4676709175109863,18.34041276568896
LPCAT2,protective,5.456228733062744,0.0073490142822265,9.311939563671704,-0.0016584396362304,15.436458235311846
MAP4K4,protective,4.905299186706543,-0.112551212310791,8.519222503923356,-0.2347402572631836,15.18774010727141
MAP4K4,protective,5.475813388824463,-0.0034537315368652,9.186478482124269,0.0228967666625976,15.100920925406626
MAP4K4,protective,6.5340166091918945,-0.0033254623413085,9.226516797266328,-0.0128426551818847,12.772808069462728
MAP4K4,protective,5.097923755645752,-0.0022921562194824,8.826813768444701,0.0134987831115722,9.358518584149106
MAP4K4,protective,4.86614990234375,-0.0026493072509765,9.525720931578842,-0.0088143348693847,14.766397008426807
MAP4K4,protective,5.723750114440918,-0.0385785102844238,9.022034620089206,-0.0013837814331054,12.08416694308483
MAP4K4,protective,4.589324951171875,-0.0001354217529296,6.234937281198134,-0.612969160079956,15.813787346534436
MAP4K4,protective,4.918890476226807,-0.0207123756408691,5.977441678271004,-0.0121979713439941,16.645174369529975
MAP4K4,protective,4.737148284912109,-0.0033760070800781,5.801543665194639,-0.9404950141906738,11.961442426611791
MAP4K4,protective,5.209228515625,-0.5211544036865234,8.778791360903632,-0.0392031669616699,14.58453349406108
MAP4K4,protective,4.805682182312012,0.0342226028442382,10.29330872137142,-0.0176825523376464,12.417112466297368
MAP4K4,protective,5.494844436645508,-0.0114998817443847,4.721616670520403,-0.014380931854248,11.812153218605037
MAP4K4,protective,5.301499843597412,-0.0001330375671386,8.708088888053812,-1.246257781982422,12.555197418581136
MEF2A,protective,4.740973949432373,-0.2705492973327636,9.795885445489818,0.002598762512207,14.133187319113976
MEF2A,protective,6.663105487823486,-0.0084834098815917,8.15233897652317,-1.2994914054870603,15.371747622062928
MEF2A,protective,6.350805282592773,0.003117561340332,8.778791360903632,-1.4697775840759275,13.096820379530682
MEF2A,protective,6.143468379974365,-0.0047211647033691,3.510249293461415,-0.2954096794128418,11.381251608247682
MEF2A,protective,5.943850517272949,0.005897045135498,7.988875374849233,-0.7842345237731934,10.396288967954384
MEF2A,protective,4.811819076538086,-0.0110063552856445,12.17909722042997,-0.0174207687377929,12.770436483407831
MEF2A,protective,5.726325511932373,-0.003084659576416,6.924981917657991,-0.008310317993164,12.770436483407831
MEF2A,protective,5.418808460235596,0.0034575462341308,9.651485294394256,0.0135722160339355,8.887033408517567
MEF2A,protective,6.572757244110107,-0.0102133750915527,8.859230232056321,0.0124411582946777,13.595060515399384
MEF2A,protective,6.362146377563477,-0.0090351104736328,5.912398982823758,0.011580467224121,11.989963169562689
MEF2A,protective,6.302603244781494,-0.1630868911743164,9.545529437620964,-0.0022139549255371,12.519218171495613
MEF2A,protective,3.970360279083252,-0.0438647270202636,13.068495305000788,-0.005979299545288,10.101894411765528
MEF2A,protective,7.140740871429443,-0.0131597518920898,7.988875374849233,-0.0009303092956542,12.898172806055827
MEF2A,protective,5.363327980041504,-0.1233854293823242,10.859769088435888,-0.1768970489501953,15.938477116523824
MEF2A,protective,5.729815483093262,0.012761116027832,8.656131353050144,-1.2108349800109863,15.993812355818491
MEF2C,protective,4.798145771026611,0.0045499801635742,8.195437822435641,-0.015233039855957,11.550204422603365
MEF2C,protective,5.04627799987793,-0.1843852996826172,9.311939563671704,-0.0485138893127441,8.36340912586071
MEF2C,protective,4.607354164123535,-0.3437466621398926,10.669240178332473,0.0225811004638671,11.365784887151966
MEF2C,protective,5.84724760055542,-0.0133013725280761,5.211867282383395,-0.1594443321228027,12.986623416049447
MEF2C,protective,4.982004642486572,-0.0015501976013183,7.698014546554036,-0.0809917449951171,13.28678116287324
MEF2C,protective,4.569948673248291,0.0180835723876953,9.311939563671704,0.0310163497924804,5.123702457886987
MEF2C,protective,4.715612411499023,0.0081796646118164,9.916561433726184,0.0208311080932617,10.883757056864212
MEF2C,protective,4.534207344055176,-0.4140706062316894,12.315816560394502,0.076632022857666,12.139521495336258
MEF2C,protective,4.3548150062561035,0.011019229888916,12.3954901528688,0.0563054084777832,10.235209700469728
MEF2C,protective,5.283424377441406,0.020172119140625,9.986414355593231,-0.9254379272460938,11.75759405908375
MEF2C,protective,4.577030658721924,-0.0690479278564453,10.292490524866858,-0.0124068260192871,10.285518306278217
MEF2C,protective,6.672736167907715,0.0156769752502441,5.425184850745756,0.0178022384643554,16.441969368401423
MEF2C,protective,6.641437530517578,0.0124497413635253,9.779842093761651,0.0086612701416015,16.441969368401423
MEF2C,protective,4.744420528411865,0.0882177352905273,7.043843576790092,-0.0076422691345214,13.639979931381044
MEF2C,protective,6.375653266906738,-0.0132918357849121,8.89926854719838,0.0077095031738281,17.126040625282783
MEF2C,protective,5.611268043518066,-0.3515410423278808,8.792850693014675,0.0143642425537109,8.5859837115045
MEF2C,protective,5.931183338165283,-0.0644807815551757,12.506345470497918,-1.2649669647216797,14.349009011555758
MICOS10,protective,5.447420120239258,-0.0248341560363769,9.828301909101436,0.0100808143615722,10.729795179328306
MICOS10,protective,5.592471599578857,0.0769157409667968,6.855066589188141,-0.0436053276062011,16.706170531027468
MICOS10,protective,4.402054786682129,-0.1010794639587402,9.226516797266328,-0.0172047615051269,9.078188378861128
MICOS10,protective,5.623461723327637,-0.0170764923095703,11.58976291220189,-0.7778429985046387,13.74335934111711
MICOS10,protective,4.59248685836792,-0.0050768852233886,7.813561805724246,-0.7193377017974854,12.70445847615723
MICOS10,protective,4.646018028259277,-0.0300841331481933,9.525720931578842,-0.3848161697387695,12.712956234190628
MICOS10,protective,6.062747955322266,-0.0748744010925293,11.700618229831008,0.0026435852050781,10.204533306416902
MICOS10,protective,5.609133243560791,-0.1925430297851562,10.669240178332473,-0.7735862731933594,16.760634506251286
MICOS10,protective,6.422656536102295,0.0207705497741699,5.801543665194639,-0.5413274765014648,18.761341163192817
MICOS10,protective,4.866179943084717,-0.0130305290222167,9.186478482124269,-1.402372121810913,11.708611831546577
MICOS10,protective,5.930647373199463,-0.1138548851013183,7.813561805724246,-0.2575612068176269,14.451037822755325
MICOS10,protective,5.821279048919678,-0.0015034675598144,6.3308001095160416,-0.1960096359252929,17.919102709685635
MICOS10,protective,6.046280384063721,0.0169539451599121,6.293734951189833,-0.7122035026550293,17.919102709685635
MICOS10,protective,6.378471374511719,-0.2424654960632324,9.150469470391512,-0.3325233459472656,10.512209698544591
MICOS10,protective,6.104863166809082,-0.0064754486083984,6.003551859448094,-0.1817727088928222,10.512209698544591
MICOS10,protective,5.463866233825684,-0.0034985542297363,6.003551859448094,0.0039334297180175,10.510857593352494
MICOS10,protective,6.554713249206543,-0.0069918632507324,6.280417250939221,0.0326642990112304,11.943624895843202
MICOS10,protective,6.385959148406982,0.009444236755371,10.192513110234977,-0.0102167129516601,15.233895212580666
MICOS10,protective,5.746361255645752,-0.0036287307739257,9.324237044326306,0.0090823173522949,10.55951092993628
MICOS10,protective,4.847695350646973,0.0020017623901367,9.186478482124269,0.03324556350708,8.93575892873632
MICOS10,protective,5.548247814178467,-0.007397174835205,8.519222503923356,0.0737738609313964,13.72728334285954
MICOS10,protective,5.673008441925049,-0.5429420471191406,12.629651591734063,-0.0962429046630859,13.383917445171804
MICOS10,protective,5.4006123542785645,-0.0633320808410644,12.629651591734063,-0.0136256217956542,11.9277171804127
